Price Book Entry ID,Active,Created By ID,Created Date,Deleted,Last Modified By ID,Last Modified Date,List Price,Price Book ID,Product Code,Product ID,Product Name,System Modstamp,Use Standard Price
"01u5e000001kjxsAAA","true","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","false","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","25000.0","01s5e000002R7b2AAC","GC1040","01t5e000001JKT7AAO","GenWatt Diesel 200kW","05/05/2021T18:14:06.000Z","false"
"01u5e000001kjxtAAA","true","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","false","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","5000.0","01s5e000002R7b2AAC","GC1020","01t5e000001JKT8AAO","GenWatt Diesel 10kW","05/05/2021T18:14:06.000Z","false"
"01u5e000001kjxuAAA","true","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","false","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","85000.0","01s5e000002R7b2AAC","IN7080","01t5e000001JKT9AAO","Installation: Industrial - High","05/05/2021T18:14:06.000Z","false"
"01u5e000001kjxvAAA","true","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","false","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","20000.0","01s5e000002R7b2AAC","SL9040","01t5e000001JKTAAA4","SLA: Silver","05/05/2021T18:14:06.000Z","false"
"01u5e000001kjxwAAA","true","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","false","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","50000.0","01s5e000002R7b2AAC","GC3040","01t5e000001JKTBAA4","GenWatt Propane 500kW","05/05/2021T18:14:06.000Z","false"
"01u5e000001kjxxAAA","true","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","false","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","40000.0","01s5e000002R7b2AAC","SL9080","01t5e000001JKTCAA4","SLA: Platinum","05/05/2021T18:14:06.000Z","false"
"01u5e000001kjxyAAA","true","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","false","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","15000.0","01s5e000002R7b2AAC","GC3020","01t5e000001JKTDAA4","GenWatt Propane 100kW","05/05/2021T18:14:06.000Z","false"
"01u5e000001kjxzAAA","true","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","false","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","120000.0","01s5e000002R7b2AAC","GC3060","01t5e000001JKTEAA4","GenWatt Propane 1500kW","05/05/2021T18:14:06.000Z","false"
"01u5e000001kjy0AAA","true","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","false","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","100000.0","01s5e000002R7b2AAC","GC1060","01t5e000001JKTFAA4","GenWatt Diesel 1000kW","05/05/2021T18:14:06.000Z","false"
"01u5e000001kjy1AAA","true","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","false","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","10000.0","01s5e000002R7b2AAC","SL9020","01t5e000001JKTGAA4","SLA: Bronze","05/05/2021T18:14:06.000Z","false"
"01u5e000001kjy2AAA","true","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","false","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","75000.0","01s5e000002R7b2AAC","GC5040","01t5e000001JKTHAA4","GenWatt Gasoline 750kW","05/05/2021T18:14:06.000Z","false"
"01u5e000001kjy3AAA","true","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","false","0055e0000015sL1AAI","05/05/2021T18:14:06.000Z","5000.0","01s5e000002R7b2AAC","IN7020","01t5e000001JKTIAA4","Installation: Portable","05/05/2021T18:14:06.000Z","false"
